organisation,mobile,route,community,stop,address,postcode,geox,geoy,day,arrival,departure,frequency,start,end,timetable
Essex,County Mobile 2,Week 1 Saturday,Jaspers Green,Telephone Kiosk,"Telephone Kiosk, Jaspers Green",CM7 5AU,,,Saturday,13:30,14:00,FREQ=WEEKLY;INTERVAL=3,2019-10-19,,https://libraries.essex.gov.uk//mobile-library-service/jaspers-green/telephone-kiosk/
Essex,County Mobile 2,Week 1 Saturday,Panfield,Meadow Close,"Meadow Close, Panfield",CM7 5AE,,,Saturday,14:05,14:35,FREQ=WEEKLY;INTERVAL=3,2019-10-19,,https://libraries.essex.gov.uk//mobile-library-service/panfield/meadow-close/
Essex,County Mobile 2,Week 1 Saturday,Bocking,Dorewards Avenue,"Dorewards Avenue, Bocking",CM7 5LT,,,Saturday,14:55,15:25,FREQ=WEEKLY;INTERVAL=3,2019-10-19,,https://libraries.essex.gov.uk//mobile-library-service/bocking/dorewards-avenue/
Essex,County Mobile 2,Week 2 Monday,Little Bentley,Bricklayers Arms,"Bricklayers Arms, Little Bentley",CO7 8SL,,,Monday,09:50,10:20,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/little-bentley/bricklayers-arms/
Essex,County Mobile 2,Week 2 Monday,Tendring,Oaktree Manor,"Oaktree Manor, Tendring",CO160BX,,,Monday,10:50,11:20,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/tendring/oaktree-manor/
Essex,County Mobile 2,Week 2 Monday,Beaumont-Cum-Moze,Beaumont Cum Moze Village Hall,"Beaumont Cum Moze Village Hall, Beaumont-Cum-Moze",CO160AS,,,Monday,11:40,12:10,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/beaumont-cum-moze/beaumont-cum-moze-village-hall/
Essex,County Mobile 2,Week 2 Monday,Great Oakley,Woodlands,"Woodlands, Great Oakley",CO125BZ,,,Monday,12:20,12:50,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/great-oakley/woodlands/
Essex,County Mobile 2,Week 2 Monday,Little Oakley,Oak Ridge,"Oak Ridge, Little Oakley",CO125NL,,,Monday,13:50,14:20,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/little-oakley/oak-ridge/
Essex,County Mobile 2,Week 2 Monday,Dovercourt,Dove Crescent,"Dove Crescent, Dovercourt",CO124QY,,,Monday,14:30,15:00,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/dovercourt/dove-crescent/
Essex,County Mobile 2,Week 2 Monday,Ramsey,Clayton Road,"Clayton Road, Ramsey",CO124TJ,,,Monday,15:10,15:40,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/ramsey/clayton-road/
Essex,County Mobile 2,Week 2 Monday,Ramsey Village,Castle Inn,"Castle Inn, Ramsey Village",CO125HH,,,Monday,15:50,16:20,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/ramsey-village/castle-inn/
Essex,County Mobile 1,Week 2 Tuesday,Billericay,Park Lodge,"Park Lodge, Billericay",CM120QH,,,Tuesday,09:50,10:20,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/billericay/park-lodge/
Essex,County Mobile 1,Week 2 Tuesday,Ramsden Bellhouse,Ramsden Bellhouse Village Hall,"Ramsden Bellhouse Village Hall, Ramsden Bellhouse",CM111RN,,,Tuesday,10:45,11:15,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/ramsden-bellhouse/ramsden-bellhouse-village-hall/
Essex,County Mobile 1,Week 2 Tuesday,Ramsden Heath,Ramsden Heath pre-school,"Ramsden Heath pre-school, Ramsden Heath",CM111HX,,,Tuesday,11:25,11:55,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/ramsden-heath/ramsden-heath-pre-school/
Essex,County Mobile 1,Week 2 Tuesday,South Hanningfield,South Hanningfield Village Hall,"South Hanningfield Village Hall, South Hanningfield",CM3 8HT,,,Tuesday,12:25,12:55,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/south-hanningfield/south-hanningfield-village-hall/
Essex,County Mobile 1,Week 2 Tuesday,Rettendon,Salforal Close,"Salforal Close, Rettendon",CM3 8EL,,,Tuesday,13:45,14:15,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/rettendon/salforal-close/
Essex,County Mobile 1,Week 2 Tuesday,East Hanningfield,East Hanningfield Village Hall Car Park,"East Hanningfield Village Hall Car Park, East Hanningfield",CM3 8AE,,,Tuesday,14:25,14:55,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/east-hanningfield/east-hanningfield-village-hall-car-park/
Essex,County Mobile 1,Week 2 Tuesday,Howe Green,Alexander Mews,"Alexander Mews, Howe Green",CM2 7TT,,,Tuesday,15:05,15:35,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/howe-green/alexander-mews/
Essex,County Mobile 1,Week 2 Tuesday,Bicknacre,Priory School car park,"Priory School car park, Bicknacre",CM3 4ES,,,Tuesday,15:45,16:15,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/bicknacre/priory-school-car-park/
Essex,County Mobile 1,Week 2 Tuesday,Little Baddow,Spring Close,"Spring Close, Little Baddow",CM3 4TL,,,Tuesday,16:35,17:05,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/little-baddow/spring-close/
Essex,County Mobile 2,Week 2 Tuesday,Middleton,Box Iron Green,"Box Iron Green, Middleton",CO107LW,,,Tuesday,10:10,10:40,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/middleton/box-iron-green/
Essex,County Mobile 2,Week 2 Tuesday,Bulmer,The Street,"The Street, Bulmer",CO107TD,,,Tuesday,10:55,11:25,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/bulmer/the-street/
Essex,County Mobile 2,Week 2 Tuesday,Belchamp Walter,Crossroads,"Crossroads, Belchamp Walter",CO107AU,,,Tuesday,11:40,12:10,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/belchamp-walter/crossroads/
Essex,County Mobile 2,Week 2 Tuesday,Gestingthorpe,Gestingthorpe Village Green,"Gestingthorpe Village Green, Gestingthorpe",CO9 3AZ,,,Tuesday,13:25,13:55,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/gestingthorpe/gestingthorpe-village-green/
Essex,County Mobile 2,Week 2 Tuesday,Wickham St Paul,Wickham St Paul Village Green,"Wickham St Paul Village Green, Wickham St Paul",CO9 2PL,,,Tuesday,14:05,14:35,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/wickham-st-paul/wickham-st-paul-village-green/
Essex,County Mobile 2,Week 2 Tuesday,Pebmarsh,Kings Head,"Kings Head, Pebmarsh",CO9 2NG,,,Tuesday,14:55,15:25,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/pebmarsh/kings-head/
Essex,County Mobile 2,Week 2 Tuesday,Greenstead Green,Greenstead Farm,"Greenstead Farm, Greenstead Green",CO9 1QY,,,Tuesday,15:45,16:15,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/greenstead-green/greenstead-farm/
Essex,County Mobile 1,Week 2 Wednesday,Stambourne,Stambourne Village Hall,"Stambourne Village Hall, Stambourne",CO9 4NP,,,Wednesday,10:05,10:35,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/stambourne/stambourne-village-hall/
Essex,County Mobile 1,Week 2 Wednesday,Toppesfield,Toppesfield village square,"Toppesfield village square, Toppesfield",CO9 4DJ,,,Wednesday,10:45,11:15,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/toppesfield/toppesfield-village-square/
Essex,County Mobile 1,Week 2 Wednesday,Great Yeldham,North Road,"North Road, Great Yeldham",CO9 4QD,,,Wednesday,11:25,11:55,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/great-yeldham/north-road/
Essex,County Mobile 1,Week 2 Wednesday,Little Yeldham,Little Yeldham Village Hall,"Little Yeldham Village Hall, Little Yeldham",CO9 4LB,,,Wednesday,12:05,12:35,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/little-yeldham/little-yeldham-village-hall/
Essex,County Mobile 1,Week 2 Wednesday,Belchamp St Paul,County Primary School,"County Primary School, Belchamp St Paul",CO107BP,,,Wednesday,13:30,14:00,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/belchamp-st-paul/county-primary-school/
Essex,County Mobile 1,Week 2 Wednesday,Pentlow,Telephone kiosk,"Telephone kiosk, Pentlow",CO107JP,,,Wednesday,14:10,14:40,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/pentlow/telephone-kiosk/
Essex,County Mobile 1,Week 2 Wednesday,Foxearth,Old School,"Old School, Foxearth",CO107JE,,,Wednesday,14:50,15:20,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/foxearth/old-school/
Essex,County Mobile 2,Week 2 Wednesday,Wrabness,Holbrook View,"Holbrook View, Wrabness",CO112TS,,,Wednesday,10:10,10:40,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/wrabness/holbrook-view/
Essex,County Mobile 2,Week 2 Wednesday,Wix,Wix Village Hall,"Wix Village Hall, Wix",CO112GL,,,Wednesday,10:55,11:25,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/wix/wix-village-hall/
Essex,County Mobile 2,Week 2 Wednesday,Bradfield,Windmill Road,"Windmill Road, Bradfield",CO112QS,,,Wednesday,11:40,12:10,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/bradfield/windmill-road/
Essex,County Mobile 2,Week 2 Wednesday,Mistley,Swan Court,"Swan Court, Mistley",CO11 1LN,,,Wednesday,12:20,12:50,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/mistley/swan-court/
Essex,County Mobile 1,Week 2 Thursday,Rayne,Rayne School,"Rayne School, Rayne",CM776BZ,,,Thursday,09:40,10:10,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/rayne/rayne-school/
Essex,County Mobile 1,Week 2 Thursday,Great Saling,Grove Villas,"Grove Villas, Great Saling",CM7 5DX,,,Thursday,10:35,11:05,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/great-saling/grove-villas/
Essex,County Mobile 1,Week 2 Thursday,Great Bardfield,Great Bardfield Town Hall,"Great Bardfield Town Hall, Great Bardfield",CM7 4RF,,,Thursday,11:55,12:25,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/great-bardfield/great-bardfield-town-hall/
Essex,County Mobile 1,Week 2 Thursday,Cornish Hall End,Horse and Groom,"Horse and Groom, Cornish Hall End",CM7 4HF,,,Thursday,13:35,14:05,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/cornish-hall-end/horse-and-groom/
Essex,County Mobile 1,Week 2 Thursday,Steeple Bumpstead,Steeple Bumpstead school,"Steeple Bumpstead school, Steeple Bumpstead",CB9 7ED,,,Thursday,14:15,14:45,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/steeple-bumpstead/steeple-bumpstead-school/
Essex,County Mobile 1,Week 2 Thursday,Birdbrook,Birdbrook church,"Birdbrook church, Birdbrook",CO9 4BJ,,,Thursday,14:55,15:25,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/birdbrook/birdbrook-church/
Essex,County Mobile 1,Week 2 Thursday,Ridgewell,Church Lane (School),"Church Lane (School), Ridgewell",CO9 4SA,,,Thursday,15:35,16:05,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/ridgewell/church-lane-school/
Essex,County Mobile 1,Week 2 Thursday,Ashen,Ashen Church,"Ashen Church, Ashen",CO108JN,,,Thursday,16:15,16:45,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/ashen/ashen-church/
Essex,County Mobile 2,Week 2 Thursday,Margaretting,Maldon Road,"Maldon Road, Margaretting",CM4 9JG,,,Thursday,09:40,10:10,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/margaretting/maldon-road/
Essex,County Mobile 2,Week 2 Thursday,Highwood,Highwood School,"Highwood School, Highwood",CM1 3QH,,,Thursday,10:30,11:00,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/highwood/highwood-school/
Essex,County Mobile 2,Week 2 Thursday,Roxwell,Roxwell Village Hall,"Roxwell Village Hall, Roxwell",CM1 4PE,,,Thursday,11:30,12:00,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/roxwell/roxwell-village-hall/
Essex,County Mobile 2,Week 2 Thursday,Boyton Cross,Maston Layby,"Maston Layby, Boyton Cross",CM1 4LS,,,Thursday,12:05,12:35,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/boyton-cross/maston-layby/
Essex,County Mobile 2,Week 2 Thursday,Chignall St James,The Green,"The Green, Chignall St James",CM1 4TY,,,Thursday,13:40,14:10,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/chignall-st-james/the-green/
Essex,County Mobile 2,Week 2 Thursday,Great Waltham,Hatchfields,"Hatchfields, Great Waltham",CM3 1AN,,,Thursday,14:30,15:00,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/great-waltham/hatchfields/
Essex,County Mobile 2,Week 2 Thursday,Little Waltham,Little Waltham Primary School,"Little Waltham Primary School, Little Waltham",CM3 3NY,,,Thursday,15:05,15:35,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/little-waltham/little-waltham-primary-school/
Essex,County Mobile 2,Week 2 Thursday,Chelmer Village,Henniker Gate,"Henniker Gate, Chelmer Village",CM2 6QJ,,,Thursday,15:55,16:25,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/chelmer-village/henniker-gate/
Essex,County Mobile 2,Week 2 Thursday,Boreham,Juniper Road,"Juniper Road, Boreham",CM3 3DX,,,Thursday,16:45,17:15,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/boreham/juniper-road/
Essex,County Mobile 1,Week 2 Friday,Felsted,Whippersnappers Nursery,"Whippersnappers Nursery, Felsted",CM6 3EF,,,Friday,09:30,10:00,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/felsted/whippersnappers-nursery/
Essex,County Mobile 1,Week 2 Friday,Stebbing,Stebbing primary school,"Stebbing primary school, Stebbing",CM6 3RA,,,Friday,10:35,11:05,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/stebbing/stebbing-primary-school/
Essex,County Mobile 1,Week 2 Friday,Lindsell,Old School House,"Old School House, Lindsell",CM6 3QN,,,Friday,11:15,11:45,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/lindsell/old-school-house/
Essex,County Mobile 1,Week 2 Friday,Great Easton,Great Easton Village Hall,"Great Easton Village Hall, Great Easton",CM6 2HE,,,Friday,12:05,12:35,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/great-easton/great-easton-village-hall/
Essex,County Mobile 2,Week 2 Friday,Noak Bridge,Noak Bridge Centre,"Noak Bridge Centre, Noak Bridge",SS154EZ,,,Friday,09:40,10:10,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/noak-bridge/noak-bridge-centre/
Essex,County Mobile 2,Week 2 Friday,Basildon,Hovefields,"Hovefields, Basildon",SS131EB,,,Friday,10:25,10:55,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/basildon/hovefields/
Essex,County Mobile 2,Week 2 Friday,Bowers Gifford,Clifton Stores,"Clifton Stores, Bowers Gifford",SS132LB,,,Friday,11:15,11:45,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/bowers-gifford/clifton-stores/
Essex,County Mobile 2,Week 2 Friday,Canvey,Kings Caravan Park,"Kings Caravan Park, Canvey",SS8 8HE,,,Friday,12:05,12:35,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/canvey/kings-caravan-park/
Essex,County Mobile 2,Week 2 Friday,Thundersley,The Rundles,"The Rundles, Thundersley",SS7 3QW,,,Friday,13:50,14:20,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/thundersley/the-rundles/
Essex,County Mobile 2,Week 2 Friday,Runwell,The Greenway,"The Greenway, Runwell",SS117NU,,,Friday,14:50,15:20,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/runwell/the-greenway/
Essex,County Mobile 1,Week 2 Saturday,West Horndon,Fyfield Close,"Fyfield Close, West Horndon",CM133NQ,,,Saturday,10:05,10:35,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/west-horndon/fyfield-close/
Essex,County Mobile 1,Week 2 Saturday,Ingrave,St Stephens Church,"St Stephens Church, Ingrave",CM133AS,,,Saturday,10:50,11:20,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/ingrave/st-stephens-church/
Essex,County Mobile 1,Week 2 Saturday,Brentwood,Bishops Hall shops,"Bishops Hall shops, Brentwood",CM159PB,,,Saturday,11:35,12:05,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/brentwood/bishops-hall-shops/
Essex,County Mobile 1,Week 2 Saturday,Kelvedon Hatch,"Blackmore Road, Swan Pond","Blackmore Road, Swan Pond, Kelvedon Hatch",CM150AP,,,Saturday,12:15,12:45,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/kelvedon-hatch/blackmore-road-swan-pond/
Essex,County Mobile 1,Week 2 Saturday,Doddinghurst,Village Hall shops,"Village Hall shops, Doddinghurst",CM150NJ,,,Saturday,13:35,14:05,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/doddinghurst/village-hall-shops/
Essex,County Mobile 1,Week 2 Saturday,Wyatts Green,Wyatts Green Lane,"Wyatts Green Lane, Wyatts Green",CM150PX,,,Saturday,14:10,14:40,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/wyatts-green/wyatts-green-lane/
Essex,County Mobile 1,Week 2 Saturday,Tipps Cross,Tipps Cross village hall,"Tipps Cross village hall, Tipps Cross",CM150DT,,,Saturday,14:45,15:15,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/tipps-cross/tipps-cross-village-hall/
