organisation,mobile,route,community,stop,address,postcode,geox,geoy,day,arrival,departure,frequency,start,end,timetable
Essex,County Mobile 1,Week 2 Saturday,Hook End,Second Avenue,"Second Avenue, Hook End",CM150HJ,,,Saturday,15:20,15:50,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/hook-end/second-avenue/
Essex,County Mobile 1,Week 2 Saturday,Blackmore,Fingrith Hall Lane,"Fingrith Hall Lane, Blackmore",CM4 0RU,,,Saturday,15:55,16:25,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/blackmore/fingrith-hall-lane/
Essex,County Mobile 2,Week 3 Monday,Thornwood Common,Woodside Lane,"Woodside Lane, Thornwood Common",CM166LF,,,Monday,10:15,10:45,FREQ=WEEKLY;INTERVAL=3,2019-10-28,,https://libraries.essex.gov.uk//mobile-library-service/thornwood-common/woodside-lane/
Essex,County Mobile 2,Week 3 Monday,Epping Green,The Green,"The Green, Epping Green",CM166QJ,,,Monday,11:00,11:30,FREQ=WEEKLY;INTERVAL=3,2019-10-28,,https://libraries.essex.gov.uk//mobile-library-service/epping-green/the-green/
Essex,County Mobile 2,Week 3 Monday,Harlow,"Brookside, near the shops","Brookside, near the shops, Harlow",CM195NL,,,Monday,11:45,12:15,FREQ=WEEKLY;INTERVAL=3,2019-10-28,,https://libraries.essex.gov.uk//mobile-library-service/harlow/brookside-near-the-shops/
Essex,County Mobile 2,Week 3 Monday,Sumners,Sumners leisure centre,"Sumners leisure centre, Sumners",CM195RD,,,Monday,12:25,12:55,FREQ=WEEKLY;INTERVAL=3,2019-10-28,,https://libraries.essex.gov.uk//mobile-library-service/sumners/sumners-leisure-centre/
Essex,County Mobile 2,Week 3 Monday,Harlow,Busy Bees Nursery,"Busy Bees Nursery, Harlow",CM195QE,,,Monday,13:55,14:25,FREQ=WEEKLY;INTERVAL=3,2019-10-28,,https://libraries.essex.gov.uk//mobile-library-service/harlow/busy-bees-nursery/
Essex,County Mobile 2,Week 3 Monday,Roydon,Roydon Village Hall,"Roydon Village Hall, Roydon",CM195HH,,,Monday,14:30,15:00,FREQ=WEEKLY;INTERVAL=3,2019-10-28,,https://libraries.essex.gov.uk//mobile-library-service/roydon/roydon-village-hall/
Essex,County Mobile 2,Week 3 Monday,Dobbs Weir,Village Hall Car Park,"Village Hall Car Park, Dobbs Weir",EN110AZ,,,Monday,15:35,16:05,FREQ=WEEKLY;INTERVAL=3,2019-10-28,,https://libraries.essex.gov.uk//mobile-library-service/dobbs-weir/village-hall-car-park/
Essex,County Mobile 1,Week 3 Tuesday,Stanford Rivers,Hop Gardens (Caravan Park),"Hop Gardens (Caravan Park), Stanford Rivers",CM5 9PT,,,Tuesday,10:00,10:30,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/stanford-rivers/hop-gardens-caravan-park/
Essex,County Mobile 1,Week 3 Tuesday,Stapleford Abbotts,Bournebridge Lane (Layby),"Bournebridge Lane (Layby), Stapleford Abbotts",RM4 1ED,,,Tuesday,10:40,11:10,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/stapleford-abbotts/bournebridge-lane-layby/
Essex,County Mobile 1,Week 3 Tuesday,Abridge,Abridge Village Hall,"Abridge Village Hall, Abridge",RM4 1UD,,,Tuesday,11:15,11:45,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/abridge/abridge-village-hall/
Essex,County Mobile 1,Week 3 Tuesday,Theydon Bois,Theydon Bois Village Hall,"Theydon Bois Village Hall, Theydon Bois",CM167ER,,,Tuesday,12:10,12:40,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/theydon-bois/theydon-bois-village-hall/
Essex,County Mobile 1,Week 3 Tuesday,Lippitts Hill,The Owl,"The Owl, Lippitts Hill",IG104AL,,,Tuesday,13:45,14:15,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/lippitts-hill/the-owl/
Essex,County Mobile 1,Week 3 Tuesday,Sewardstone,Ashbrook,"Ashbrook, Sewardstone",E4 7RG,,,Tuesday,14:20,14:50,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/sewardstone/ashbrook/
Essex,County Mobile 1,Week 3 Tuesday,Lower Nazeing,St Giles Church Car Park,"St Giles Church Car Park, Lower Nazeing",EN9 2JL,,,Tuesday,15:15,15:45,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/lower-nazeing/st-giles-church-car-park/
Essex,County Mobile 1,Week 3 Tuesday,Nazeing,Hyde Mead House,"Hyde Mead House, Nazeing",EN9 2HT,,,Tuesday,15:50,16:20,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/nazeing/hyde-mead-house/
Essex,County Mobile 2,Week 3 Tuesday,Willingale,The Street,"The Street, Willingale",CM5 0TQ,,,Tuesday,10:10,10:40,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/willingale/willingale-the-street/
Essex,County Mobile 2,Week 3 Tuesday,Abbess Roding,The Church,"The Church, Abbess Roding",CM5 0PA,,,Tuesday,10:55,11:25,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/abbess-roding/the-church/
Essex,County Mobile 2,Week 3 Tuesday,Fyfield,Fyfield Primary School,"Fyfield Primary School, Fyfield",CM5 0RG,,,Tuesday,11:40,12:10,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/fyfield/fyfield-primary-school/
Essex,County Mobile 2,Week 3 Tuesday,Moreton,Primary School,"Primary School, Moreton",CM5 0JD,,,Tuesday,12:30,13:00,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/moreton/primary-school/
Essex,County Mobile 2,Week 3 Tuesday,Matching Green,Matching Green outside school,"Matching Green outside school, Matching Green",CM170QB,,,Tuesday,13:55,14:25,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/matching-green/matching-green-outside-school/
Essex,County Mobile 2,Week 3 Tuesday,Matching Tye,Matching Tye Village Hall,"Matching Tye Village Hall, Matching Tye",CM17 0QS,,,Tuesday,14:30,15:00,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/matching-tye/matching-tye-village-hall/
Essex,County Mobile 2,Week 3 Tuesday,Church Langley,Kiln Lane,"Kiln Lane, Church Langley",CM179LW,,,Tuesday,15:30,16:00,FREQ=WEEKLY;INTERVAL=3,2019-10-29,,https://libraries.essex.gov.uk//mobile-library-service/church-langley/kiln-lane/
Essex,County Mobile 1,Week 3 Wednesday,High Easter,Village Hall The Street,"Village Hall The Street, High Easter",CM1 4QR,,,Wednesday,10:00,10:30,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/high-easter/village-hall-the-street/
Essex,County Mobile 1,Week 3 Wednesday,Leaden Roding,Rodings Primary School,"Rodings Primary School, Leaden Roding",CM6 1PZ,,,Wednesday,10:40,11:10,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/leaden-roding/rodings-primary-school/
Essex,County Mobile 1,Week 3 Wednesday,White Roding,St Martins Close,"St Martins Close, White Roding",CM6 1RR,,,Wednesday,11:20,11:50,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/white-roding/st-martins-close/
Essex,County Mobile 1,Week 3 Wednesday,Hatfield Heath,Broomfields,"Broomfields, Hatfield Heath",CM227EJ,,,Wednesday,12:00,12:30,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/hatfield-heath/broomfields/
Essex,County Mobile 1,Week 3 Wednesday,Lower Sheering,Old Post Office,"Old Post Office, Lower Sheering",CM219LG,,,Wednesday,13:25,13:55,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/lower-sheering/old-post-office/
Essex,County Mobile 1,Week 3 Wednesday,Hatfield Broad Oak,Broad Street Green,"Broad Street Green, Hatfield Broad Oak",CM227JA,,,Wednesday,14:15,14:45,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/hatfield-broad-oak/broad-street-green/
Essex,County Mobile 1,Week 3 Wednesday,Takeley,Caravan park,"Caravan park, Takeley",CM226TD,,,Wednesday,14:55,15:25,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/takeley/caravan-park/
Essex,County Mobile 1,Week 3 Wednesday,Great Canfield,Church End,"Church End, Great Canfield",CM6 1JT,,,Wednesday,15:55,16:25,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/great-canfield/church-end/
Essex,County Mobile 2,Week 3 Wednesday,Ulting,Ulting Lane / Water Co. Houses,"Ulting Lane / Water Co. Houses, Ulting",CM9 6QB,,,Wednesday,09:30,10:00,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/ulting/ulting-lane-water-co-houses/
Essex,County Mobile 2,Week 3 Wednesday,Woodham Mortimer,Woodham Mortimer Pre-School,"Woodham Mortimer Pre-School, Woodham Mortimer",CM9 6GP,,,Wednesday,10:20,10:50,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/woodham-mortimer/woodham-mortimer-pre-school/
Essex,County Mobile 2,Week 3 Wednesday,Hazeleigh,Goathouse Lane,"Goathouse Lane, Hazeleigh",CM3 6QY,,,Wednesday,11:00,11:30,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/hazeleigh/goathouse-lane/
Essex,County Mobile 2,Week 3 Wednesday,Purleigh,Snows Corner,"Snows Corner, Purleigh",CM3 6QH,,,Wednesday,11:40,12:10,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/purleigh/snows-corner/
Essex,County Mobile 2,Week 3 Wednesday,Cold Norton,Cold Norton Village Hall,"Cold Norton Village Hall, Cold Norton",CM3 6JQ,,,Wednesday,12:25,12:55,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/cold-norton/cold-norton-village-hall/
Essex,County Mobile 2,Week 3 Wednesday,North Fambridge,Stephenson Road,"Stephenson Road, North Fambridge",CM3 6ND,,,Wednesday,13:50,14:20,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/north-fambridge/stephenson-road/
Essex,County Mobile 2,Week 3 Wednesday,Althorne,Althorne Village Hall,"Althorne Village Hall, Althorne",CM3 6BY,,,Wednesday,14:35,15:05,FREQ=WEEKLY;INTERVAL=3,2019-10-30,,https://libraries.essex.gov.uk//mobile-library-service/althorne/althorne-village-hall/
Essex,County Mobile 1,Week 3 Thursday,Little Easton,Butchers Pasture,"Butchers Pasture, Little Easton",CM6 2HX,,,Thursday,09:35,10:05,FREQ=WEEKLY;INTERVAL=3,2019-10-31,,https://libraries.essex.gov.uk//mobile-library-service/little-easton/butchers-pasture/
Essex,County Mobile 1,Week 3 Thursday,Broxted,Prince of Wales,"Prince of Wales, Broxted",CM6 2BJ,,,Thursday,10:35,11:05,FREQ=WEEKLY;INTERVAL=3,2019-10-31,,https://libraries.essex.gov.uk//mobile-library-service/broxted/prince-of-wales/
Essex,County Mobile 1,Week 3 Thursday,Henham,Saplings Nursery,"Saplings Nursery, Henham",CM22 6BJ,,,Thursday,11:15,11:45,FREQ=WEEKLY;INTERVAL=3,2019-10-31,,https://libraries.essex.gov.uk//mobile-library-service/henham/saplings-nursery/
Essex,County Mobile 1,Week 3 Thursday,Elsenham,Glebe End,"Glebe End, Elsenham",CM226EL,,,Thursday,11:50,12:20,FREQ=WEEKLY;INTERVAL=3,2019-10-31,,https://libraries.essex.gov.uk//mobile-library-service/elsenham/glebe-end/
Essex,County Mobile 2,Week 3 Thursday,Tillingham,The Square,"The Square, Tillingham",CM0 7SU,,,Thursday,10:10,10:40,FREQ=WEEKLY;INTERVAL=3,2019-10-31,,https://libraries.essex.gov.uk//mobile-library-service/tillingham/the-square/
Essex,County Mobile 2,Week 3 Thursday,Bradwell On Sea,East End Road,"East End Road, Bradwell On Sea",CM0 7PY,,,Thursday,10:55,11:25,FREQ=WEEKLY;INTERVAL=3,2019-10-31,,https://libraries.essex.gov.uk//mobile-library-service/bradwell-on-sea/east-end-road/
Essex,County Mobile 2,Week 3 Thursday,St Lawrence Bay,Diddydots pre-school,"Diddydots pre-school, St Lawrence Bay",CM0 7LY,,,Thursday,11:40,12:10,FREQ=WEEKLY;INTERVAL=3,2019-10-31,,https://libraries.essex.gov.uk//mobile-library-service/st-lawrence-bay/diddydots-pre-school/
Essex,County Mobile 2,Week 3 Thursday,Steeple,Garden Fields,"Garden Fields, Steeple",CM0 7LG,,,Thursday,13:10,13:40,FREQ=WEEKLY;INTERVAL=3,2019-10-31,,https://libraries.essex.gov.uk//mobile-library-service/steeple/garden-fields/
Essex,County Mobile 2,Week 3 Thursday,Maylandsea,"The Drive, layby outside school","The Drive, layby outside school, Maylandsea",CM3 6AB,,,Thursday,13:50,14:20,FREQ=WEEKLY;INTERVAL=3,2019-10-31,,https://libraries.essex.gov.uk//mobile-library-service/maylandsea/the-drive-layby-outside-school/
Essex,County Mobile 2,Week 3 Thursday,Latchingdon,Meadow Way,"Meadow Way, Latchingdon",CM3 6LH,,,Thursday,14:30,15:00,FREQ=WEEKLY;INTERVAL=3,2019-10-31,,https://libraries.essex.gov.uk//mobile-library-service/latchingdon/meadow-way/
Essex,County Mobile 1,Week 3 Friday,Colchester,St Michaels School,"St Michaels School, Colchester",CO2 9RA,,,Friday,09:40,10:10,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/colchester/st-michaels-school/
Essex,County Mobile 1,Week 3 Friday,Blackheath,Cherrytree School,"Cherrytree School, Blackheath",CO2 0BG,,,Friday,10:20,10:50,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/blackheath/cherrytree-school/
Essex,County Mobile 1,Week 3 Friday,Rowhedge,Rowhedge Village Hall,"Rowhedge Village Hall, Rowhedge",CO5 7HZ,,,Friday,11:05,11:35,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/rowhedge/rowhedge-village-hall/
Essex,County Mobile 1,Week 3 Friday,Langenhoe,Bracken Way,"Bracken Way, Langenhoe",CO5 7PG,,,Friday,11:50,12:20,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/langenhoe/bracken-way/
Essex,County Mobile 1,Week 3 Friday,Peldon,The Glebe,"The Glebe, Peldon",CO5 7QH,,,Friday,12:30,13:00,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/peldon/the-glebe/
Essex,County Mobile 1,Week 3 Friday,Great Wigborough,Creek View Cottages,"Creek View Cottages, Great Wigborough",CO5 7SB,,,Friday,13:55,14:25,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/great-wigborough/creek-view-cottages/
Essex,County Mobile 1,Week 3 Friday,Salcott,Salcott The Street,"Salcott The Street, Salcott",CM9 8HL,,,Friday,14:35,15:05,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/salcott/salcott-the-street/
Essex,County Mobile 1,Week 3 Friday,Birch,Birch Primary School,"Birch Primary School, Birch",CO2 0LZ,,,Friday,15:35,16:05,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/birch/birch-primary-school/
Essex,County Mobile 2,Week 3 Friday,Little Sampford,Little Sampford Pre-School,"Little Sampford Pre-School, Little Sampford",CB102SA,,,Friday,10:05,10:35,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/little-sampford/little-sampford-pre-school/
Essex,County Mobile 2,Week 3 Friday,Great Sampford,Red Lion,"Red Lion, Great Sampford",CB102RL,,,Friday,10:40,11:10,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/great-sampford/red-lion/
Essex,County Mobile 2,Week 3 Friday,Hempstead,Hempstead Village Hall,"Hempstead Village Hall, Hempstead",CB102PD,,,Friday,11:20,11:50,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/hempstead/hempstead-village-hall/
Essex,County Mobile 2,Week 3 Friday,Radwinter,The Primary School,"The Primary School, Radwinter",CB102TX,,,Friday,12:00,12:30,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/radwinter/the-primary-school/
Essex,County Mobile 2,Week 3 Friday,Ashdon,Ashdon Baptist Church,"Ashdon Baptist Church, Ashdon",CB102ET,,,Friday,13:25,13:55,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/ashdon/ashdon-baptist-church/
Essex,County Mobile 2,Week 3 Friday,Sewards End,Sewards End Village Hall,"Sewards End Village Hall, Sewards End",CB102LG,,,Friday,14:10,14:40,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/sewards-end/sewards-end-village-hall/
Essex,County Mobile 2,Week 3 Friday,Wimbish,Maple Lane (near school),"Maple Lane (near school), Wimbish",CB10 2XE,,,Friday,14:55,15:25,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/wimbish/wimbish-maple-lane-near-school/
Essex,County Mobile 2,Week 3 Friday,Newport,Frambury Lane,"Frambury Lane, Newport",CB113PX,,,Friday,15:45,16:15,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/newport/frambury-lane/
Essex,County Mobile 1,Week 3 Saturday,Clavering,United Reformed Church,"United Reformed Church, Clavering",CB114PF,,,Saturday,10:30,11:00,FREQ=WEEKLY;INTERVAL=3,2019-10-12,,https://libraries.essex.gov.uk//mobile-library-service/clavering/united-reformed-church/
Essex,County Mobile 1,Week 3 Saturday,Berden,Village Centre Telephone Kiosk,"Village Centre Telephone Kiosk, Berden",CM231AE,,,Saturday,11:05,11:35,FREQ=WEEKLY;INTERVAL=3,2019-10-12,,https://libraries.essex.gov.uk//mobile-library-service/berden/village-centre-telephone-kiosk/
Essex,County Mobile 1,Week 3 Saturday,Farnham,Globe Crescent,"Globe Crescent, Farnham",CM231HS,,,Saturday,12:25,12:55,FREQ=WEEKLY;INTERVAL=3,2019-10-12,,https://libraries.essex.gov.uk//mobile-library-service/farnham/globe-crescent/
Essex,County Mobile 1,Week 3 Saturday,Birchanger,Working Mens Club,"Working Mens Club, Birchanger",CM235QJ,,,Saturday,13:55,14:25,FREQ=WEEKLY;INTERVAL=3,2019-10-12,,https://libraries.essex.gov.uk//mobile-library-service/birchanger/working-mens-club/
Essex,County Mobile 1,Week 3 Saturday,Bedlars Green,The Pub,"The Pub, Bedlars Green",CM227TP,,,Saturday,15:00,15:30,FREQ=WEEKLY;INTERVAL=3,2019-10-12,,https://libraries.essex.gov.uk//mobile-library-service/bedlars-green/the-pub/
Essex,County Mobile 1,Week 3 Saturday,Woodside Green,Woodside Green - The Green,"Woodside Green - The Green, Woodside Green",CM22 7UL,,,Saturday,15:40,16:10,FREQ=WEEKLY;INTERVAL=3,2019-10-12,,https://libraries.essex.gov.uk//mobile-library-service/woodside-green/woodside-green-the-green/
Essex,County Mobile 1,Week 3 Saturday,Little Hallingbury,Little Hallingbury Village Hall,"Little Hallingbury Village Hall, Little Hallingbury",CM227RD,,,Saturday,16:15,16:45,FREQ=WEEKLY;INTERVAL=3,2019-10-12,,https://libraries.essex.gov.uk//mobile-library-service/little-hallingbury/little-hallingbury-village-hall/
