Vehicle,Route,B,Day,StopNo,MainLocation,SecondaryLocation,Postcode,Freq,Easting,Northing,Arrive,Depart,stop duration,Stop Time,Stop Time (dec),Travel time
CMOB,C2,1st,Tuesday,1,Horningsea,High Street,CB25 9JG,monthly,549269.61,262280.3,10:00:00,10:50:00,00:50:00,00:50:00,0.83,01:00:00
CMOB,C2,1st,Tuesday,2,Fen Ditton,Wrights Close,CB5 8SY,monthly,548300.06,260896.35,11:00:00,11:15:00,00:15:00,00:15:00,0.25,00:10:00
CMOB,C2,1st,Tuesday,3,Six Mile Bottom,Delamere Close,CB8 0UN,monthly,557852.61,256909.87,11:35:00,12:00:00,00:25:00,00:25:00,0.42,00:20:00
CMOB,C2,1st,Tuesday,4,West Wratting,High Street,CB21 5LU,monthly,560465.56,252265.92,12:15:00,12:45:00,00:30:00,00:30:00,0.50,00:15:00
CMOB,C2,1st,Tuesday,5,Weston Green,Post Office,CB21 5NT,monthly,562704.56,252215.78,13:50:00,14:15:00,00:25:00,00:25:00,0.42,01:05:00
CMOB,C2,1st,Tuesday,6,Weston Colville,Mill Hill,CB21 5NY,monthly,562024.85,252915.45,14:20:00,14:50:00,00:30:00,00:30:00,0.50,00:05:00
CMOB,C2,1st,Tuesday,7,Brinkley,High Street,CB8 0SF,monthly,563080.36,254670.2,15:00:00,16:00:00,01:00:00,01:00:00,1.00,00:10:00
CMOB,C3,1st,Wednesday,1,Newnham,Pinehurst/Grange Road,CB3 9BH,monthly,543765.98,257932.17,09:30:00,10:15:00,00:45:00,00:45:00,0.75,17:30:00
CMOB,C3,1st,Wednesday,2,Newnham,Larchfield/Gough Way,CB3 9LR,monthly,543504.44,257731.42,10:25:00,11:00:00,00:35:00,00:35:00,0.58,00:10:00
CMOB,C3,1st,Wednesday,3,Newton,The Green,CB22 7PA,monthly,543766.67,249490.09,11:25:00,12:00:00,00:35:00,00:35:00,0.58,00:25:00
CMOB,C3,1st,Wednesday,4,Thriplow,Middle Street / School Lane,SG8 7RH,monthly,543780.14,246684.12,12:10:00,12:35:00,00:25:00,00:25:00,0.42,00:10:00
CMOB,C3,1st,Wednesday,5,Thriplow,Sheralds Croft Lane,SG8 7RB,monthly,543394.95,246624.4,12:40:00,13:00:00,00:20:00,00:20:00,0.33,00:05:00
CMOB,C3,1st,Wednesday,6,Great Chishill,The Church,SG8 8SR,monthly,542301.02,238883.71,14:10:00,14:40:00,00:30:00,00:30:00,0.50,01:10:00
CMOB,C3,1st,Wednesday,7,Heydon,Fowlmere Road,SG8 8PZ,monthly,543096.25,240351.64,14:45:00,15:15:00,00:30:00,00:30:00,0.50,00:05:00
CMOB,C3,1st,Wednesday,8,Fowlmere,High Street,SG8 7SR,monthly,542250.28,245859.14,15:30:00,16:10:00,00:40:00,00:40:00,0.67,00:15:00
CMOB,C4,1st,Thursday,1,Harlton,Bolton Way,CB23 1EZ,monthly,538489.02,252415.11,10:00:00,10:20:00,00:20:00,00:20:00,0.33,17:50:00
CMOB,C4,1st,Thursday,2,Harlton,Lay-by,CB23 1ER,monthly,539103.61,252435.97,10:25:00,11:00:00,00:35:00,00:35:00,0.58,00:05:00
CMOB,C4,1st,Thursday,3,Haslingfield,The Meadows,CB23 1JD,monthly,540648,252429,11:10:00,11:40:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C4,1st,Thursday,4,Haslingfield,Methodist Church,CB23 1JW,monthly,540518.53,252172.94,11:45:00,12:20:00,00:35:00,00:35:00,0.58,00:05:00
CMOB,C4,1st,Thursday,5,Harston,The Limes,CB22 7QT,monthly,542701,251039.96,13:20:00,13:40:00,00:20:00,00:20:00,0.33,01:00:00
CMOB,C4,1st,Thursday,6,Harston,Queens Close,CB22 7QW,monthly,543209.38,251373.33,13:45:00,14:20:00,00:35:00,00:35:00,0.58,00:05:00
CMOB,C4,1st,Thursday,7,Hauxton,The Green,CB22 5HP,monthly,544010.99,252062.63,14:30:00,15:00:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C4,1st,Thursday,8,Trumpington,"Foster Road, Pavilion",CB2 9JT,monthly,544737.52,254838.98,15:15:00,16:00:00,00:45:00,00:45:00,0.75,00:15:00
CMOB,C5,1st,Friday,1,Cambridge,Storeys House,CB3 0BZ,monthly,544368.74,259165.21,09:45:00,10:15:00,00:30:00,00:30:00,0.50,17:45:00
CMOB,C5,1st,Friday,2,Barton,Roman Hill,CB23 7AX,monthly,541420.83,255657.43,10:35:00,10:55:00,00:20:00,00:20:00,0.33,00:20:00
CMOB,C5,1st,Friday,3,Barton,Kings Grove,CB23 7AZ,monthly,540891.27,256008.47,11:00:00,11:40:00,00:40:00,00:40:00,0.67,00:05:00
CMOB,C5,1st,Friday,4,Barton,Great Close,CB23 7BH,monthly,540733.62,255636.94,11:45:00,12:05:00,00:20:00,00:20:00,0.33,00:05:00
CMOB,C5,1st,Friday,5,Barton,Allens Close,CB23 7BL,monthly,540919.13,255656.02,12:10:00,12:30:00,00:20:00,00:20:00,0.33,00:05:00
CMOB,C5,1st,Friday,6,Grantchester,Stulpfield Road/Tabrum Close,CB3 9NL,monthly,543013.45,255642.96,12:40:00,13:10:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C5,1st,Friday,7,Coton,Footpath,CB3 7PX,monthly,541502.63,258767.34,14:00:00,14:35:00,00:35:00,00:35:00,0.58,00:50:00
CMOB,C5,1st,Friday,8,Coton,St Peters Road,CB3 7PR,monthly,540716.12,258738.1,14:40:00,16:00:00,01:20:00,01:20:00,1.33,00:05:00
CMOB,C8,2nd,Monday,1,Cambridge,Neville Road,CB1 3SW,monthly,547043.17,256699.33,09:45:00,10:20:00,00:35:00,00:35:00,0.58,17:45:00
CMOB,C8,2nd,Monday,2,Cambridge,Brooklyn Court,CB1 7HF,monthly,547357.56,256466.17,10:25:00,10:55:00,00:30:00,00:30:00,0.50,00:05:00
CMOB,C8,2nd,Monday,3,Cambridge,Normanhurst,CB1 7BJ,monthly,546532.29,256581.54,11:05:00,11:30:00,00:25:00,00:25:00,0.42,00:10:00
CMOB,C8,2nd,Monday,4,Cambridge,Denis Wilson Court,CB2 8ES,monthly,545109.76,256005.78,11:40:00,12:10:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C8,2nd,Monday,5,Trumpington,Bishops Road,CB2 2NQ,monthly,544723.74,254330.03,12:20:00,12:50:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C8,2nd,Monday,6,Babraham,High Street,CB22 3AG,monthly,551321.87,250372.54,13:50:00,14:15:00,00:25:00,00:25:00,0.42,01:00:00
CMOB,C8,2nd,Monday,7,Sawston,Chapelfield Way,CB22 3SY,monthly,548738.13,249631.5,14:25:00,14:50:00,00:25:00,00:25:00,0.42,00:10:00
CMOB,C8,2nd,Monday,8,Sawston,Uffen Way,CB22 3BS,monthly,548041.68,249562.86,15:00:00,15:30:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C8,2nd,Monday,9,Great Shelford,Orchard Road,CB22 5AA,monthly,546608,252642,15:40:00,16:10:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C9,2nd,Tuesday,1,Linton,Flaxfields,CB21 4JG,monthly,556059.3,247102.43,10:00:00,11:00:00,01:00:00,01:00:00,1.00,17:50:00
CMOB,C9,2nd,Tuesday,2,Camps End,Sangers Farm,CB21 4TR,monthly,561430.79,242487.26,11:25:00,11:40:00,00:15:00,00:15:00,0.25,00:25:00
CMOB,C9,2nd,Tuesday,3,Shudy Camps,Main Street,CB21 4RA,monthly,561531.58,245011.9,11:50:00,12:05:00,00:15:00,00:15:00,0.25,00:10:00
CMOB,C9,2nd,Tuesday,4,Castle Camps,Claydon Close,CB21 4TD,monthly,563353.19,243639.75,12:15:00,12:50:00,00:35:00,00:35:00,0.58,00:10:00
CMOB,C9,2nd,Tuesday,5,Horseheath,Old Nurseries,CB21 4QR,monthly,561557.84,247056.19,14:00:00,14:40:00,00:40:00,00:40:00,0.67,01:10:00
CMOB,C9,2nd,Tuesday,6,West Wickham,Streetley End,CB21 4RS,monthly,561653.57,248248.26,14:50:00,15:05:00,00:15:00,00:15:00,0.25,00:10:00
CMOB,C9,2nd,Tuesday,7,West Wickham,Council Houses,CB21 4SB,monthly,561836.2,249526.31,15:15:00,15:30:00,00:15:00,00:15:00,0.25,00:10:00
CMOB,C9,2nd & 4th,Tuesday,8,Balsham,Bandstand,CB21 5WA,twice monthly ,558606.1,250815.53,15:40:00,16:45:00,01:05:00,01:05:00,1.08,00:10:00
CMOB,C10,2nd,Wednesday,1,Kennett,Dane Hill,CB8 7QG,monthly,569860.22,268114.97,10:00:00,10:15:00,00:15:00,00:15:00,0.25,17:15:00
CMOB,C10,2nd,Wednesday,2,Chippenham,Village Hall,CB7 5PN,monthly,566137.21,270006.19,10:20:00,10:35:00,00:15:00,00:15:00,0.25,00:05:00
CMOB,C10,2nd,Wednesday,3,Snailwell,Roman Way,CB8 7LT,monthly,564596.61,267496.09,10:40:00,11:00:00,00:20:00,00:20:00,0.33,00:05:00
CMOB,C10,2nd,Wednesday,4,Fordham,Harry Palmer,CB7 5LZ,monthly,562534.54,270857.24,11:10:00,11:35:00,00:25:00,00:25:00,0.42,00:10:00
CMOB,C10,2nd,Wednesday,5,Fordham,Mildenhall Road,CB7 5NR,monthly,564151.24,270842.68,11:45:00,12:05:00,00:20:00,00:20:00,0.33,00:10:00
CMOB,C10,2nd,Wednesday,6,Isleham,Church Street,CB7 5RX,monthly,564288.13,274342.21,12:15:00,13:00:00,00:45:00,00:45:00,0.75,00:10:00
CMOB,C10,2nd,Wednesday,7,Lode,Longmeadow,CB25 9HA,monthly,554463.99,262891.88,14:10:00,14:35:00,00:25:00,00:25:00,0.42,01:10:00
CMOB,C10,2nd,Wednesday,8,Lode,Northfields,CB25 9EU,monthly,553635.17,262589.93,14:40:00,15:15:00,00:35:00,00:35:00,0.58,00:05:00
CMOB,C10,2nd,Wednesday,9,Lode,Post Office,CB25 9EW,monthly,553363.8,262684.33,15:20:00,16:00:00,00:40:00,00:40:00,0.67,00:05:00
CMOB,C10,2nd,Wednesday,10,Stow cum Quy,Wheelwright Close,CB25 9AN,monthly,552076.26,260518.79,16:10:00,16:30:00,00:20:00,00:20:00,0.33,00:10:00
CMOB,C11,2nd,Thursday,1,Newnham,Lammas Court,CB3 9HY,monthly,544342.98,257367.78,09:40:00,10:35:00,00:55:00,00:55:00,0.92,17:10:00
CMOB,C11,2nd,Thursday,2,Duxford Airfield,"Whitehall Gardens, Heathfield",CB22 4QJ,monthly,545647.64,246134.85,11:00:00,11:30:00,00:30:00,00:30:00,0.50,00:25:00
CMOB,C11,2nd,Thursday,3,Whittlesford,Ascham Lane,CB22 4LX,monthly,546988.72,248016.59,11:40:00,12:00:00,00:20:00,00:20:00,0.33,00:10:00
CMOB,C11,2nd,Thursday,4,Whittlesford,Lettice Martin Croft,CB22 4NS,monthly,547543.98,248387.83,12:05:00,12:30:00,00:25:00,00:25:00,0.42,00:05:00
CMOB,C11,2nd,Thursday,5,Whittlesford,Royston Road,CB22 4NW,monthly,547990.76,247219.83,12:35:00,13:00:00,00:25:00,00:25:00,0.42,00:05:00
CMOB,C11,2nd,Thursday,6,Foxton,Hillfields,CB22 6RX,monthly,541589.71,248104.52,14:00:00,14:30:00,00:30:00,00:30:00,0.50,01:00:00
CMOB,C11,2nd,Thursday,7,Foxton,Recreation Centre,CB22 6RN,monthly,541169.85,248272.47,14:35:00,16:00:00,01:25:00,01:25:00,1.42,00:05:00
CMOB,C11,2nd,Thursday,8,Foxton,West Hill Road,CB22 6SU,monthly,540676.17,248033.81,16:05:00,16:20:00,00:15:00,00:15:00,0.25,00:05:00
CMOB,C12,2nd ,Friday,1,Milton,Post Office,CB24 6BW,twice monthly,547855.68,262827.7,09:45:00,10:45:00,01:00:00,01:00:00,1.00,17:25:00
CMOB,C12,2nd ,Friday,2,Milton,The Rowans,CB24 6ZR,monthly,547442.68,262643.67,10:50:00,11:15:00,00:25:00,00:25:00,0.42,00:05:00
CMOB,C12,2nd,Friday,3,Soham,Honeysuckle Close,CB7 5YT,monthly,559226.81,273927.63,11:45:00,12:10:00,00:25:00,00:25:00,0.42,00:30:00
CMOB,C12,2nd,Friday,4,Soham,Crescent,CB7 5AG,monthly,559952.13,272711.07,12:15:00,12:30:00,00:15:00,00:15:00,0.25,00:05:00
CMOB,C12,2nd,Friday,5,Burwell,Ash Grove,CB25 0ER,monthly,558745.07,266817.26,12:45:00,13:15:00,00:30:00,00:30:00,0.50,00:15:00
CMOB,C12,2nd,Friday,6,Reach,Fair Green,CB25 0JD,monthly,556639.72,266208.43,14:20:00,14:40:00,00:20:00,00:20:00,0.33,01:05:00
CMOB,C12,2nd,Friday,7,Swaffham Prior,Commercial End,CB25 0NE,monthly,555682.11,263077.09,14:50:00,15:05:00,00:15:00,00:15:00,0.25,00:10:00
CMOB,C12,2nd,Friday,8,Swaffham Prior,School ,CB25 0LD,monthly,556777,264043,15:10:00,15:35:00,00:25:00,00:25:00,0.42,00:05:00
CMOB,C12,2nd,Friday,9,Swaffham Bulbeck,High Street,CB21 5JD,monthly,555584.82,262516.53,15:45:00,16:15:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C16,3rd,Tuesday,1,Whaddon,Meldreth Road,SG8 5RS,monthly,535650.44,246442.2,10:00:00,10:30:00,00:30:00,00:30:00,0.50,17:45:00
CMOB,C16,3rd,Tuesday,2,Meldreth,Bell Close,SG8 6LE,monthly,537496.44,245967.21,10:40:00,11:30:00,00:50:00,00:50:00,0.83,00:10:00
CMOB,C16,3rd,Tuesday,3,Melbourn,John Impey Way,SG8 6HZ,monthly,538695.57,244579.16,11:40:00,12:05:00,00:25:00,00:25:00,0.42,00:10:00
CMOB,C16,3rd,Tuesday,4,Melbourn,"Vicarage Close, Sheltered Housing",SG8 6DY,monthly,538217.87,244937.66,12:10:00,12:45:00,00:35:00,00:35:00,0.58,00:05:00
CMOB,C16,3rd,Tuesday,5,Shepreth,Frog End,SG8 6RF,monthly,539396.99,246895.22,14:00:00,14:20:00,00:20:00,00:20:00,0.33,01:15:00
CMOB,C16,3rd,Tuesday,6,Shepreth,Blenheim Close,SG8 6PS,monthly,539182.2,247885.39,14:30:00,14:55:00,00:25:00,00:25:00,0.42,00:10:00
CMOB,C16,3rd,Tuesday,7,Barrington,Bus Shelter,CB22 7QX,monthly,539290.87,249625.25,15:05:00,15:35:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C16,3rd,Tuesday,8,Barrington,Glebe Road,CB22 7RN,monthly,539926.96,249766.19,15:40:00,16:20:00,00:40:00,00:40:00,0.67,00:05:00
CMOB,C17,3rd,Wednesday,1,Stapleford,Cox’s Close,CB22 5SP,monthly,547076.04,251865.27,10:00:00,10:20:00,00:20:00,00:20:00,0.33,17:40:00
CMOB,C17,3rd,Wednesday,2,Pampisford,Recreation Ground,CB22 3EN,monthly,549447,248239,10:30:00,11:00:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C17,3rd,Wednesday,3,Hinxton,Wellcome Trust Genome Campus,CB10 1SA ,monthly,549901,244577,11:15:00,12:15:00,01:00:00,01:00:00,1.00,00:15:00
CMOB,C17,3rd,Wednesday,4,Hinxton,War Memorial,CB10 1RA,monthly,549593.69,245167.34,12:20:00,12:35:00,00:15:00,00:15:00,0.25,00:05:00
CMOB,C17,3rd,Wednesday,5,Ickleton,Brookhampton Street,CB10 1SL,monthly,549475.96,243995.15,12:45:00,13:15:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C17,3rd,Wednesday,6,Duxford,Laceys Way,CB22 4SE,monthly,547717.38,246274.81,14:15:00,14:50:00,00:35:00,00:35:00,0.58,01:00:00
CMOB,C17,3rd,Wednesday,7,Duxford,Green Acres,CB22 4RB,monthly,547892.91,246351.92,14:55:00,15:10:00,00:15:00,00:15:00,0.25,00:05:00
CMOB,C17,3rd,Wednesday,8,Duxford,Carter Close,CB22 4RZ,monthly,548078,245681.5,15:15:00,15:45:00,00:30:00,00:30:00,0.50,00:05:00
CMOB,C17,3rd,Wednesday,9,Duxford,Petersfield Road,CB22 4SF,monthly,547874.87,245863.16,15:50:00,16:15:00,00:25:00,00:25:00,0.42,00:05:00
CMOB,C18,3rd,Thursday,1,Teversham,Shepherds Way,CB1 9AX,monthly,549884.75,258022.81,09:50:00,10:30:00,00:40:00,00:40:00,0.67,17:35:00
CMOB,C18,3rd,Thursday,2,Fulbourn,St Vigors Road,CB21 5HT,monthly,551824.8,255970.26,10:40:00,11:00:00,00:20:00,00:20:00,0.33,00:10:00
CMOB,C18,3rd,Thursday,3,Great Wilbraham,The Green,CB21 5JQ,monthly,554896.74,257577.98,11:10:00,11:40:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C18,3rd,Thursday,4,Little Wilbraham,High Street,CB21 5JY,monthly,553960.75,258452.62,11:50:00,12:15:00,00:25:00,00:25:00,0.42,00:10:00
CMOB,C18,3rd,Thursday,5,Bottisham,Downing Close,CB25 9DB,monthly,554522.27,260634.8,12:25:00,12:55:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C18,3rd,Thursday,6,Upware,Upware Road,CB7 5YQ,monthly,553798.28,270168.59,14:00:00,14:20:00,00:20:00,00:20:00,0.33,01:05:00
CMOB,C18,3rd,Thursday,7,Wicken,Village Hall,CB7 5XR,monthly,556859.86,270739.9,14:30:00,15:00:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C18,3rd,Thursday,8,Isleham,Mill Street,CB7 5RY,monthly,564314.1,274148.75,15:15:00,16:15:00,01:00:00,01:00:00,1.00,00:15:00
CMOB,C19,3rd,Friday,1,Cambridge Science Park,Bright Horizons,CB4 0WG,monthly,546236,261806,09:40:00,10:45:00,01:05:00,01:05:00,1.08,17:25:00
CMOB,C19,3rd,Friday,2,Landbeach,High Street,CB25 9FR,monthly,547662.96,265102.9,13:30:00,14:00:00,00:30:00,00:30:00,0.50,#REF!
CMOB,C19,3rd,Friday,3,Cottenham,Franklin Gardens,CB24 8QW,monthly,544972.92,267538.66,14:15:00,14:40:00,00:25:00,00:25:00,0.42,#REF!
CMOB,C19,3rd,Friday,4,Rampton,The Green,CB24 8QD,monthly,542642.55,267967.34,14:50:00,15:20:00,00:30:00,00:30:00,0.50,#REF!
CMOB,C19,3rd,Friday,5,Histon,"Burdett House, Station Rd",CB24 9LQ,monthly,544060,263045,15:35:00,16:10:00,00:35:00,00:35:00,0.58,00:15:00
CMOB,C23,4th,Tuesday,1,Little Abington,Westfield,CB21 6BE,monthly,552932.79,249337.96,10:00:00,10:30:00,00:30:00,00:30:00,0.50,17:50:00
CMOB,C23,4th,Tuesday,2,Great Abington,North Road,CB21 6AS,monthly,553057.47,247698.45,10:40:00,11:10:00,00:30:00,00:30:00,0.50,00:10:00
CMOB,C23,4th,Tuesday,3,Great Abington,Magna Close,CB21 6AF,monthly,553306.99,248535.06,11:20:00,12:10:00,00:50:00,00:50:00,0.83,00:10:00
CMOB,C23,4th,Tuesday,4,Great Abington,The Shop,CB21 6AE,monthly,553308.46,248799.13,12:15:00,12:35:00,00:20:00,00:20:00,0.33,00:05:00
CMOB,C23,4th,Tuesday,5,Hildersham,High Street,CB21 6BU,monthly,554596.82,248726.14,12:45:00,13:00:00,00:15:00,00:15:00,0.25,00:10:00
CMOB,C23,4th,Tuesday,6,Balsham,Mays Avenue,CB21 4ER,monthly,558413.62,250726.09,14:15:00,14:45:00,00:30:00,00:30:00,0.50,01:15:00
CMOB,C23,4th,Tuesday,7,Balsham,Horseshoe  Close,CB21 6EQ,monthly,559020.98,250615.14,14:50:00,15:30:00,00:40:00,00:40:00,0.67,00:05:00
CMOB,C23,2nd & 4th,Tuesday,8,Balsham,Bandstand,CB21 5WA,twice monthly,558606.1,250815.53,15:40:00,16:45:00,01:05:00,01:05:00,1.08,00:10:00
CMOB,C24,4th,Wednesday,1,Isleham,Church Street,CB7 5RY,monthly,564288.13,274342.21,09:45:00,10:10:00,00:25:00,00:25:00,0.42,17:00:00
CMOB,C24,4th,Wednesday,2,Newmarket,Issinglass Close,CB8 8HX,monthly,566203.7,262596.52,10:35:00,10:55:00,00:20:00,00:20:00,0.33,00:25:00
CMOB,C24,4th,Wednesday,3,Saxon Street,The Reindeer,CB8 9RS,monthly,567922.51,259402.6,11:05:00,11:20:00,00:25:00,10:00:00,10.00,00:10:00
CMOB,C24,4th,Wednesday,4,Cheveley,Holland Park,CB8 9DL,monthly,568394.08,261253.5,11:25:00,11:45:00,00:20:00,08:00:00,8.00,00:05:00
CMOB,C24,4th,Wednesday,5,Ashley,Silverley Way,CB8 9DY,monthly,569668.24,261317.66,11:55:00,12:15:00,00:20:00,08:00:00,8.00,00:10:00
CMOB,C24,4th,Wednesday,6,Kirtling,Pub,CB8 9PB,monthly,568959.42,256853.74,12:25:00,12:45:00,00:15:00,06:00:00,6.00,00:10:00
CMOB,C24,4th,Wednesday,7,Woodditton,The Three Blackbirds,CB8 9SQ,monthly,565923.11,258138.06,13:55:00,14:15:00,00:20:00,08:00:00,8.00,01:10:00
CMOB,C24,4th,Wednesday,8,Stetchworth,Jubilee Court,CB8 9UA,monthly,564048.42,258471,14:25:00,15:00:00,00:35:00,14:00:00,14.00,00:10:00
CMOB,C24,4th,Wednesday,9,Dullingham,Kettlefields School,CB8 9UH,monthly,563610.73,257868.52,15:10:00,15:40:00,00:30:00,12:00:00,12.00,00:10:00
CMOB,C24,4th,Wednesday,10,Burrough Green,Telephone Kiosk / Bus stop,CB8 0RQ,monthly,563789,255560,15:50:00,16:10:00,00:20:00,08:00:00,8.00,00:10:00
CMOB,C25,4th,Thursday,1,Girton,Thornton Court,CB3 0NS,monthly,542952,260625,09:40:00,10:00:00,00:20:00,00:20:00,0.33,17:30:00
CMOB,C25,4th,Thursday,2,Girton,Abbeyfield,CB3 0GQ,monthly,542820,261216,10:05:00,10:50:00,00:45:00,00:45:00,0.75,00:05:00
CMOB,C25,4th,Thursday,3,Girton,St Vincents Close,CB3 0PA,monthly,542290.11,261658.92,10:55:00,11:30:00,00:35:00,00:35:00,0.58,00:05:00
CMOB,C25,4th,Thursday,4,Girton,Orchard Close,CB3 0PS,monthly,542347.77,262085.01,11:35:00,12:00:00,00:25:00,00:25:00,0.42,00:05:00
CMOB,C25,4th,Thursday,5,Girton,Gretton Court,CB3 0QN,monthly,541951.65,262108.53,12:05:00,12:40:00,00:35:00,00:35:00,0.58,00:05:00
CMOB,C25,4th,Thursday,6,Girton,Churchfield Court,CB3 0XA,monthly,542296.67,262639.97,12:45:00,13:30:00,00:45:00,00:45:00,0.75,00:05:00
CMOB,C25,4th,Thursday,7,Oakington,Coles Lane/High Street,CB24 3BA,monthly,540994.41,264433.19,14:30:00,14:55:00,00:25:00,00:25:00,0.42,01:00:00
