Mobile,Route,Community,Stop,Address,Date,Day,Frequency,Start,End,Timetable
South,Thursday Week 1,Alderbury,Eyres Drive,"Eyres Drive, Alderbury",2020-12-10,Thursday,4,10:00,10:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/35
South,Thursday Week 1,Alderbury,School,"School, Alderbury",2020-12-10,Thursday,4,13:40,14:15,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/35
South,Saturday Week 2,Alderbury,Village Hall,"Village Hall, Alderbury",2020-11-21,Saturday,4,09:30,11:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/44
South,Saturday Week 4,Alderbury,Village Hall,"Village Hall, Alderbury",2020-12-05,Saturday,4,09:30,11:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/58
North,Thursday Week 2,All Cannings,Village Hall,"Village Hall, All Cannings",2020-11-19,Thursday,4,11:25,11:55,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/12
North,Friday Week 2,All Cannings,Village Hall,"Village Hall, All Cannings",2020-11-20,Friday,4,15:00,15:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/13
Residential homes,Wednesday Week 3,Amesbury,Lanfear Close,"Lanfear Close, Amesbury",2020-11-25,Wednesday,4,09:30,09:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/104
South,Tuesday Week 2,Ansty,The Maypole,"The Maypole, Ansty",2020-11-17,Tuesday,4,14:20,14:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/40
North,Wednesday Week 2,Ashton Common,Bus stop,"Bus stop, Ashton Common",2020-11-18,Wednesday,4,15:45,16:10,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/11
North,Wednesday Week 4,Ashton Common,Bus stop,"Bus stop, Ashton Common",2020-12-02,Wednesday,4,15:45,16:10,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/25
North,Friday Week 1,Ashton Keynes,Village Hall,"Village Hall, Ashton Keynes",2020-12-11,Friday,4,14:00,15:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/5
North,Friday Week 3,Ashton Keynes,Village Hall,"Village Hall, Ashton Keynes",2020-11-27,Friday,4,14:00,15:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/20
North,Tuesday Week 2,Atworth,Mead Park,"Mead Park, Atworth",2020-11-17,Tuesday,4,09:45,10:15,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/10
Residential homes,Tuesday Week 3,Atworth,Shell Court,"Shell Court, Atworth",2020-11-24,Tuesday,4,12:25,12:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/103
North,Tuesday Week 3,Avebury,Caravan Park,"Caravan Park, Avebury",2020-11-24,Tuesday,4,14:30,15:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/17
North,Tuesday Week 3,Avebury,High Street,"High Street, Avebury",2020-11-24,Tuesday,4,13:55,14:25,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/17
North,Tuesday Week 3,Avebury Trusloe,Bungalows,"Bungalows, Avebury Trusloe",2020-11-24,Tuesday,4,12:15,12:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/17
South,Tuesday Week 4,Barford St Martin,St Martin’s Close,"St Martin’s Close, Barford St Martin",2020-12-01,Tuesday,4,16:15,16:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/54
North,Thursday Week 4,Baydon,"Ermin Street,","Ermin Street,, Baydon",2020-12-03,Thursday,4,10:50,11:40,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/26
South,Monday Week 1,Beechingstoke,Limberstone,"Limberstone, Beechingstoke",2020-12-07,Monday,4,11:30,11:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/32
South,Monday Week 3,Beechingstoke,Limberstone,"Limberstone, Beechingstoke",2020-11-23,Monday,4,11:30,11:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/46
South,Thursday Week 3,Berwick St John,Talbot Inn,"Talbot Inn, Berwick St John",2020-11-26,Thursday,4,15:00,15:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/49
South,Tuesday Week 1,Bishopdown,Busy Bees Nursery,"Busy Bees Nursery, Bishopdown",2020-12-08,Tuesday,4,09:55,10:40,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/33
South,Saturday Week 2,Bishopdown Farm,Pavilion,"Pavilion, Bishopdown Farm",2020-11-21,Saturday,4,15:20,15:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/44
South,Saturday Week 4,Bishopdown Farm,Pavilion,"Pavilion, Bishopdown Farm",2020-12-05,Saturday,4,15:20,15:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/58
North,Tuesday Week 3,Bishops Cannings,The Street,"The Street, Bishops Cannings",2020-11-24,Tuesday,4,09:30,10:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/17
South,Thursday Week 3,Bishopstone,The Styles,"The Styles, Bishopstone",2020-11-26,Thursday,4,11:15,11:35,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/49
South,Friday Week 1,Boscombe/Allington,Telephone Box,"Telephone Box, Boscombe/Allington",2020-12-11,Friday,4,10:45,11:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/36
South,Friday Week 3,Boscombe/Allington,Telephone Box,"Telephone Box, Boscombe/Allington",2020-11-27,Friday,4,10:45,11:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/50
South,Thursday Week 3,Bower Chalke,The Village Hall,"The Village Hall, Bower Chalke",2020-11-26,Thursday,4,14:00,14:15,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/49
Residential homes,Tuesday Week 3,Box,Brunel House,"Brunel House, Box",2020-11-24,Tuesday,4,13:30,13:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/103
Residential homes,Tuesday Week 3,Box,Bybrook House,"Bybrook House, Box",2020-11-24,Tuesday,4,13:05,13:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/103
Residential homes,Friday Week 1,Bradford on Avon,Aldhelm Court,"Aldhelm Court, Bradford on Avon",2020-12-11,Friday,4,11:25,11:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/92
Residential homes,Friday Week 1,Bradford on Avon,Cedar Court,"Cedar Court, Bradford on Avon",2020-12-11,Friday,4,10:55,11:15,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/92
Residential homes,Friday Week 1,Bradford on Avon,Wiltshire Heights,"Wiltshire Heights, Bradford on Avon",2020-12-11,Friday,4,10:30,10:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/92
North,Thursday Week 3,Bratton,The Duke Pub,"The Duke Pub, Bratton",2020-11-26,Thursday,4,14:45,15:15,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/19
Residential homes,Tuesday Week 1,Braydon,White Lodge,"White Lodge, Braydon",2020-12-08,Tuesday,4,12:15,12:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/89
North,Friday Week 3,Brinkworth,Little Foxes,"Little Foxes, Brinkworth",2020-11-27,Friday,4,10:40,11:10,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/20
North,Friday Week 3,Brinkworth,Village Hall,"Village Hall, Brinkworth",2020-11-27,Friday,4,11:15,11:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/20
South,Thursday Week 3,Britford,Shelter Barn,"Shelter Barn, Britford",2020-11-26,Thursday,4,10:00,10:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/49
South,Thursday Week 3,Broad Chalke,Church Car Park,"Church Car Park, Broad Chalke",2020-11-26,Thursday,4,11:50,12:10,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/49
North,Tuesday Week 3,Broad Hinton,Village Hall,"Village Hall, Broad Hinton",2020-11-24,Tuesday,4,15:15,16:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/17
Residential homes,Monday Week 3,Bromham,Angell House,"Angell House, Bromham",2020-11-23,Monday,4,09:45,10:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/102
North,Saturday Week 2,Bromham,Highfield Road,"Highfield Road, Bromham",2020-11-21,Saturday,4,14:50,15:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/14
North,Saturday Week 2,Bromham,The Greyhound,"The Greyhound, Bromham",2020-11-21,Saturday,4,14:10,14:40,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/14
North,Tuesday Week 2,Broughton Gifford,The Rusty Stag Pub,"The Rusty Stag Pub, Broughton Gifford",2020-11-17,Tuesday,4,10:30,11:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/10
North,Monday Week 1,Bulkington,The Well,"The Well, Bulkington",2020-12-07,Monday,4,11:05,11:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/1
South,Wednesday Week 2,Burbage,Village Hall,"Village Hall, Burbage",2020-11-18,Wednesday,4,10:10,11:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/41
North,Friday Week 2,Cadley,Green near garage,"Green near garage, Cadley",2020-11-20,Friday,4,14:05,14:25,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/13
Residential homes,Thursday Week 4,Calne,James House,"James House, Calne",2020-12-03,Thursday,4,10:30,10:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/112
Residential homes,Thursday Week 4,Calne,Marden Court,"Marden Court, Calne",2020-12-03,Thursday,4,10:10,10:25,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/112
Residential homes,Thursday Week 4,Calne,The Wharf,"The Wharf, Calne",2020-12-03,Thursday,4,09:45,10:05,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/112
North,Wednesday Week 1,Castle Combe,By Market Cross,"By Market Cross, Castle Combe",2020-12-09,Wednesday,4,15:15,15:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/3
North,Wednesday Week 3,Castle Combe,By Market Cross,"By Market Cross, Castle Combe",2020-11-25,Wednesday,4,15:15,15:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/18
North,Wednesday Week 2,Chapmanslade,School,"School, Chapmanslade",2020-11-18,Wednesday,4,13:45,14:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/11
North,Wednesday Week 4,Chapmanslade,School,"School, Chapmanslade",2020-12-02,Wednesday,4,13:45,14:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/25
North,Monday Week 3,Cherhill,Church,"Church, Cherhill",2020-11-23,Monday,4,12:15,12:35,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/16
North,Monday Week 3,Cherhill,Olivers Hill,"Olivers Hill, Cherhill",2020-11-23,Monday,4,12:40,13:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/16
South,Tuesday Week 4,Chilmark,Hops Close,"Hops Close, Chilmark",2020-12-01,Tuesday,4,15:05,15:25,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/54
North,Thursday Week 4,Chilton Foliat,Stagg Hill,"Stagg Hill, Chilton Foliat",2020-12-03,Thursday,4,13:00,13:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/26
Residential homes,Monday Week 3,Chippenham,Avon Court,"Avon Court, Chippenham",2020-11-23,Monday,4,13:25,13:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/102
Residential homes,Monday Week 3,Chippenham,Cepen Lodge,"Cepen Lodge, Chippenham",2020-11-23,Monday,4,10:50,11:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/102
Residential homes,Tuesday Week 4,Chippenham,Clift House,"Clift House, Chippenham",2020-12-01,Tuesday,4,11:15,11:40,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/110
Residential homes,Tuesday Week 4,Chippenham,Croft Court,"Croft Court, Chippenham",2020-12-01,Tuesday,4,10:30,11:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/110
Residential homes,Monday Week 3,Chippenham,Fairways,"Fairways, Chippenham",2020-11-23,Monday,4,11:25,12:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/102
Residential homes,Tuesday Week 4,Chippenham,Ferfoot,"Ferfoot, Chippenham",2020-12-01,Tuesday,4,12:35,12:55,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/110
Residential homes,Monday Week 3,Chippenham,Ivyfield Court,"Ivyfield Court, Chippenham",2020-11-23,Monday,4,13:00,13:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/102
Residential homes,Tuesday Week 4,Chippenham,Seymour House,"Seymour House, Chippenham",2020-12-01,Tuesday,4,12:00,12:25,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/110
Residential homes,Tuesday Week 4,Chippenham,St. Clements,"St. Clements, Chippenham",2020-12-01,Tuesday,4,09:45,10:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/110
Residential homes,Tuesday Week 4,Chippenham,The Priory,"The Priory, Chippenham",2020-12-01,Tuesday,4,11:45,11:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/110
South,Monday Week 1,Chirton,The Street,"The Street, Chirton",2020-12-07,Monday,4,13:15,13:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/32
South,Monday Week 3,Chirton,The Street,"The Street, Chirton",2020-11-23,Monday,4,13:15,13:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/46
South,Friday Week 4,Chitterne,Car Park near the Church,"Car Park near the Church, Chitterne",2020-12-04,Friday,4,11:00,11:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/57
North,Thursday Week 1,Christian Malford,Village Hall,"Village Hall, Christian Malford",2020-12-10,Thursday,4,14:15,14:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/4
South,Friday Week 2,Chute Cadley,Pond,"Pond, Chute Cadley",2020-11-20,Friday,4,10:20,10:40,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/43
South,Friday Week 2,Chute Forest,Bus Shelter,"Bus Shelter, Chute Forest",2020-11-20,Friday,4,09:45,10:10,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/43
South,Friday Week 4,Codford,Cherry Orchard,"Cherry Orchard, Codford",2020-12-04,Friday,4,13:25,13:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/57
North,Wednesday Week 1,Colerne,Fosseway Close,"Fosseway Close, Colerne",2020-12-09,Wednesday,4,09:45,10:05,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/3
North,Wednesday Week 1,Colerne,Near School,"Near School, Colerne",2020-12-09,Wednesday,4,10:15,12:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/3
North,Wednesday Week 3,Colerne,Near School,"Near School, Colerne",2020-11-25,Wednesday,4,10:15,12:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/18
South,Friday Week 2,Collingbourne Ducis,West Farm,"West Farm, Collingbourne Ducis",2020-11-20,Friday,4,11:05,11:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/43
South,Friday Week 2,Collingbourne Kingston,Aughton,"Aughton, Collingbourne Kingston",2020-11-20,Friday,4,11:40,12:05,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/43
North,Monday Week 3,Compton Bassett,Briar Leaze,"Briar Leaze, Compton Bassett",2020-11-23,Monday,4,11:00,11:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/16
Residential homes,Tuesday Week 3,Corsham,Claremont and Warrington Lodge,"Claremont and Warrington Lodge, Corsham",2020-11-24,Tuesday,4,10:40,11:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/103
Residential homes,Tuesday Week 3,Corsham,Holton House,"Holton House, Corsham",2020-11-24,Tuesday,4,09:45,10:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/103
Residential homes,Tuesday Week 3,Corsham,Jargeau Court,"Jargeau Court, Corsham",2020-11-24,Tuesday,4,10:05,10:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/103
Residential homes,Tuesday Week 1,Cricklade,Heberden House,"Heberden House, Cricklade",2020-12-08,Tuesday,4,11:30,11:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/89
North,Friday Week 1,Crudwell,The Dawneys,"The Dawneys, Crudwell",2020-12-11,Friday,4,11:10,11:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/5
North,Friday Week 3,Dauntsey,School,"School, Dauntsey",2020-11-27,Friday,4,10:00,10:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/20
Residential homes,Monday Week 3,Derry Hill,Kingston House,"Kingston House, Derry Hill",2020-11-23,Monday,4,10:10,10:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/102
North,Tuesday Week 2,Derry Hill,Lansdowne Hall,"Lansdowne Hall, Derry Hill",2020-11-17,Tuesday,4,14:20,15:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/10
North,Tuesday Week 4,Derry Hill,Lansdowne Hall,"Lansdowne Hall, Derry Hill",2020-12-01,Tuesday,4,14:30,15:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/24
Residential homes,Thursday Week 4,Devizes,Briggs Lodge,"Briggs Lodge, Devizes",2020-12-03,Thursday,4,11:15,11:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/112
Residential homes,Thursday Week 4,Devizes,Crammer Court,"Crammer Court, Devizes",2020-12-03,Thursday,4,12:30,12:50,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/112
Residential homes,Monday Week 1,Devizes,Haywood Care,"Haywood Care, Devizes",2020-12-07,Monday,4,11:45,12:05,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/88
Residential homes,Monday Week 1,Devizes,Needham House,"Needham House, Devizes",2020-12-07,Monday,4,13:25,13:55,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/88
Residential homes,Monday Week 1,Devizes,Sudweeks Court,"Sudweeks Court, Devizes",2020-12-07,Monday,4,13:00,13:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/88
Residential homes,Thursday Week 4,Devizes,The Croft,"The Croft, Devizes",2020-12-03,Thursday,4,11:50,12:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/112
North,Wednesday Week 4,Dilton Marsh,Lyes Grove,"Lyes Grove, Dilton Marsh",2020-12-02,Wednesday,4,15:00,15:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/25
South,Tuesday Week 4,Dinton,Shop,"Shop, Dinton",2020-12-01,Tuesday,4,15:40,16:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/54
South,Friday Week 1,East Gomeldon,Bus Turning Area,"Bus Turning Area, East Gomeldon",2020-12-11,Friday,4,14:45,15:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/36
South,Friday Week 3,East Gomeldon,Bus Turning Area,"Bus Turning Area, East Gomeldon",2020-11-27,Friday,4,14:45,15:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/50
South,Wednesday Week 2,East Grafton,Coronation Hall,"Coronation Hall, East Grafton",2020-11-18,Wednesday,4,11:40,12:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/41
South,Tuesday Week 3,East Grimstead,The Pond,"The Pond, East Grimstead",2020-11-24,Tuesday,4,11:55,12:15,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/47
South,Saturday Week 1,East Harnham,Burford Road,"Burford Road, East Harnham",2020-12-12,Saturday,4,13:30,14:00,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/37
South,Tuesday Week 2,East Knoyle,Seymour Arms Pub,"Seymour Arms Pub, East Knoyle",2020-11-17,Tuesday,4,11:05,11:35,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/40
South,Tuesday Week 4,East Knoyle,Seymour Arms Pub,"Seymour Arms Pub, East Knoyle",2020-12-01,Tuesday,4,11:05,11:35,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/54
North,Wednesday Week 2,Edington,Post box,"Post box, Edington",2020-11-18,Wednesday,4,15:00,15:30,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/11
South,Friday Week 2,Enford,Water Lane,"Water Lane, Enford",2020-11-20,Friday,4,15:25,15:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/43
South,Wednesday Week 2,Everleigh,High Trees,"High Trees, Everleigh",2020-11-18,Wednesday,4,12:25,12:45,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/41
South,Tuesday Week 3,Farley,Church,"Church, Farley",2020-11-24,Tuesday,4,11:10,11:35,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/47
South,Friday Week 2,Figheldean,Oak Lane,"Oak Lane, Figheldean",2020-11-20,Friday,4,14:40,15:05,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/43
South,Tuesday Week 1,Firsdown,Top Post Box,"Top Post Box, Firsdown",2020-12-08,Tuesday,4,11:40,12:10,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/33
South,Tuesday Week 1,Ford,Green Lane,"Green Lane, Ford",2020-12-08,Tuesday,4,11:00,11:20,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/33
South,Tuesday Week 2,Fovant,Clays Orchard,"Clays Orchard, Fovant",2020-11-17,Tuesday,4,13:50,14:05,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/40
South,Saturday Week 1,Fugglestone Red,Ramleaze Drive,"Ramleaze Drive, Fugglestone Red",2020-12-12,Saturday,4,15:10,15:25,http://services.wiltshire.gov.uk/MobileLibrary/Library/Round/37
